user_id,article_id,score
1,5600,5
1,5704,5
1,5811,5
1,5885,5
1,5962,5
1,6143,5
1,6255,5
1,6382,5
1,6438,5
1,6475,5
1,6724,5
1,6157,3
1,5616,2
1,5619,1
1,6225,3
1,6373,1
1,6709,1
1,5604,2
1,5724,1
1,6274,2
1,6285,1
1,6313,2
1,6709,2
1,6725,1
1,6774,2
1,5746,1
1,6394,1
1,6543,2
1,5642,2
1,5684,2
1,5828,2
1,5838,3
1,5863,1
1,6377,2
1,6452,2
1,5828,3
1,6597,1
1,6600,1
1,6622,3
1,6658,2
1,6744,1
1,6757,3
1,6778,2
1,6470,1
1,5688,2
1,5795,1
1,5878,3
1,5883,2
1,5898,1
1,5901,2
1,5902,3
1,5913,1
1,5932,3
1,6218,2
1,6241,2
1,6268,2
1,6344,3
1,6422,3
1,6444,3
1,6462,1
1,6463,3
1,6556,1
1,6564,2
1,6573,3
1,6596,2
1,6603,2
1,6605,1
1,6619,3
1,6625,1
1,6626,2
1,6749,2
1,6470,3
1,5789,3
1,5779,1
1,5804,2
1,6205,2
1,5674,2
1,5700,1
1,5755,3
1,5775,3
1,5806,1
1,5928,3
1,6609,3
1,6677,2
1,6742,2
1,6151,2
1,5704,3
1,6175,1
1,6222,2
1,5624,3
1,5680,1
1,5763,3
1,6037,3
1,6076,1
1,6121,3
1,6142,3
1,6064,3
1,6069,1
1,6254,2
1,6281,2
1,6359,3
1,6660,2
1,5649,3
1,5825,2
1,5938,1
1,5975,1
1,5978,2
1,6163,2
1,6288,2
1,6320,1
1,6331,3
1,6337,3
1,6338,2
1,6345,2
1,6352,2
1,6404,3
1,6497,2
1,6512,2
1,6586,1
1,6613,2
1,6614,2
1,6627,2
1,6635,2
1,6668,2
1,6715,2
1,6761,1
1,6064,2
1,6221,2
1,6772,1
1,5727,1
1,6207,1
1,5635,1
1,6253,2
1,6367,2
1,6642,2
1,6211,1
1,6383,1
1,5631,2
1,5652,2
1,5880,2
1,5930,1
1,6213,2
1,6313,3
1,6341,1
1,6354,2
1,6363,3
1,6365,1
1,6374,2
1,6402,1
1,6693,2
1,5714,2
1,5964,3
1,6116,2
1,6645,3
1,6157,2
1,6249,1
1,6318,3
1,6359,2
1,6483,1
1,5779,3
1,5804,2
1,5806,1
1,5867,2
1,6145,3
1,6167,4
1,6222,3
1,6732,3
1,6743,3
1,6754,4
1,6055,1
1,6242,3
1,5617,2
1,5749,3
1,5848,2
1,5873,2
1,5882,2
1,5893,1
1,5941,3
1,5942,2
1,5945,3
1,5946,2
1,6160,3
1,6196,3
1,6205,2
1,6210,2
1,6229,2
1,6248,2
1,6251,1
1,6252,2
1,6287,2
1,6289,2
1,6296,1
1,6323,3
1,6330,2
1,6358,2
1,6380,2
1,6390,2
1,6435,2
1,6451,3
1,6460,3
1,6499,2
1,6501,2
1,6502,2
1,6504,2
1,6505,2
1,6508,3
1,6509,1
1,6518,2
1,6521,2
1,6570,1
1,6581,3
1,6617,3
1,6629,3
1,6649,3
1,6674,1
1,6687,3
1,6725,3
1,6734,2
1,6744,2
1,6264,1
1,6765,1
1,5718,2
1,5720,1
1,5603,2
1,5605,2
1,5854,1
1,6032,2
1,6219,1
1,5577,4
1,5732,4
1,6032,4
1,5852,1
1,5588,3
1,6234,1
1,6327,1
1,6379,3
1,6387,2
1,6685,1
1,6686,2
1,5746,4
1,5782,3
1,5800,3
1,5803,4
1,6393,2
2,5604,1
2,5724,3
2,6274,2
2,6285,3
2,6313,2
2,6709,2
2,6725,2
2,6774,2
2,6693,2
2,5716,1
2,6742,2
2,6219,1
2,6523,3
2,6219,1
2,5779,2
2,5804,2
2,6205,1
2,5831,2
